K: 15
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
4169866  4190606  70655    22       6.1021131154e-01     1.7480732697e-06     100.00      60350.6
4170251  4190995  70696    20       6.1021131154e-01     1.7492258424e-06     100.00      60356.2
4170631  4191376  70694    20       6.1021131154e-01     1.7492258424e-06     100.00      60361.8
4171020  4191766  70683    20       6.1021131154e-01     1.7499722329e-06     100.00      60367.4
4171404  4192153  70647    23       6.1021131154e-01     1.7508539931e-06     100.00      60372.9
4171791  4192537  70640    22       6.1021131154e-01     1.7508539931e-06     100.00      60378.3
4172180  4192924  70607    23       6.1021131154e-01     1.7508539931e-06     100.00      60383.7
4172572  4193317  70615    23       6.1021131154e-01     1.7508539931e-06     100.00      60389.3
4172966  4193712  70595    23       6.1021131154e-01     1.7514771280e-06     100.00      60394.7
4173353  4194100  70576    19       6.1021131154e-01     1.7514771280e-06     100.00      60400.2
4173743  4194490  70594    22       6.1021131154e-01     1.7514771280e-06     100.00      60405.8
4174127  4194875  70590    21       6.1021131154e-01     1.7521940954e-06     100.00      60411.6
4174511  4195257  70568    23       6.1021131154e-01     1.7522731421e-06     100.00      60417.0
4174892  4195636  70519    23       6.1021131154e-01     1.7522731421e-06     100.00      60423.1
4175276  4196017  70491    24       6.1021131154e-01     1.7527360070e-06     100.00      60428.8
4175662  4196400  70481    19       6.1021131154e-01     1.7533386426e-06     100.00      60434.6
4176047  4196786  70462    23       6.1021131154e-01     1.7533386426e-06     100.00      60439.9
4176440  4197178  70455    22       6.1021131154e-01     1.7533386426e-06     100.00      60445.1
4176827  4197565  70446    21       6.1021131154e-01     1.7533386426e-06     100.00      60450.5
4177218  4197954  70467    22       6.1021131154e-01     1.7533386426e-06     100.00      60455.9
4177603  4198343  70476    19       6.1021131154e-01     1.7545016180e-06     100.00      60461.7
4177987  4198730  70476    22       6.1021131154e-01     1.7545016180e-06     100.00      60467.1
4178366  4199113  70453    19       6.1021131154e-01     1.7545016180e-06     100.00      60472.7
4178751  4199498  70442    19       6.1021131154e-01     1.7549173712e-06     100.00      60478.7
4179137  4199888  70420    20       6.1021131154e-01     1.7565848847e-06     100.00      60484.1
4179522  4200274  70403    24       6.1021131154e-01     1.7565848847e-06     100.00      60490.0
4179908  4200666  70379    23       6.1021131154e-01     1.7565848847e-06     100.00      60495.6
4180290  4201054  70383    23       6.1021131154e-01     1.7590196473e-06     100.00      60503.4
4180672  4201438  70361    22       6.1021131154e-01     1.7590196473e-06     100.00      60509.1
4181060  4201830  70343    22       6.1021131154e-01     1.7595866029e-06     100.00      60514.6
4181450  4202219  70361    22       6.1021131154e-01     1.7595866029e-06     100.00      60520.3
4181836  4202604  70351    24       6.1021131154e-01     1.7606348708e-06     100.00      60525.6
4182230  4202999  70347    24       6.1021131154e-01     1.7607443034e-06     100.00      60531.0
4182621  4203390  70344    20       6.1021131154e-01     1.7613753932e-06     100.00      60536.6
4183009  4203780  70370    19       6.1021131154e-01     1.7614287055e-06     100.00      60542.1
4183400  4204168  70353    17       6.1021131154e-01     1.7616166919e-06     100.00      60547.5
4183792  4204558  70347    19       6.1021131154e-01     1.7616166919e-06     100.00      60553.2
4184178  4204947  70361    23       6.1021131154e-01     1.7622503082e-06     100.00      60558.8
4184561  4205332  70318    23       6.1021131154e-01     1.7622503082e-06     100.00      60564.2
4184953  4205722  70306    19       6.1021131154e-01     1.7622503082e-06     100.00      60569.7
4185333  4206104  70244    21       6.1021131154e-01     1.7622503082e-06     100.00      60575.4
4185720  4206493  70217    24       6.1021131154e-01     1.7632299262e-06     100.00      60580.9
4186112  4206888  70223    21       6.1021131154e-01     1.7637131035e-06     100.00      60586.1
4186501  4207281  70222    19       6.1021131154e-01     1.7637131035e-06     100.00      60591.7
4186888  4207672  70185    20       6.1021131154e-01     1.7644030651e-06     100.00      60597.5
4187271  4208066  70178    23       6.1021131154e-01     1.7655354343e-06     100.00      60603.2
4187657  4208455  70164    23       6.1021131154e-01     1.7656410057e-06     100.00      60608.6
4188047  4208847  70204    22       6.1021131154e-01     1.7669296263e-06     100.00      60614.6
4188437  4209241  70270    22       6.1021131154e-01     1.7669296263e-06     100.00      60620.0
4188831  4209633  70280    21       6.1021131154e-01     1.7669296263e-06     100.00      60625.2
4189224  4210024  70251    18       6.1021131154e-01     1.7669296263e-06     100.00      60630.5
4189611  4210413  70208    20       6.1021131154e-01     1.7669296263e-06     100.00      60636.0
4190000  4210804  70153    20       6.1021131154e-01     1.7669296263e-06     100.00      60642.1
4190386  4211194  70145    19       6.1021131154e-01     1.7678035397e-06     100.00      60647.3
4190778  4211587  70131    20       6.1021131154e-01     1.7678035397e-06     100.00      60653.0
4191163  4211972  70140    19       6.1021131154e-01     1.7682213113e-06     100.00      60658.8
4191546  4212358  70127    24       6.1021131154e-01     1.7682213113e-06     100.00      60664.4
4191935  4212744  70106    22       6.1021131154e-01     1.7682213113e-06     100.00      60670.0
4192324  4213136  70111    23       6.1021131154e-01     1.7682213113e-06     100.00      60675.6
4192721  4213531  70094    24       6.1021131154e-01     1.7713362112e-06     100.00      60680.9
4193109  4213923  70096    23       6.1021131154e-01     1.7713362112e-06     100.00      60686.5
4193503  4214320  70086    22       6.1021131154e-01     1.7713362112e-06     100.00      60692.2
4193892  4214712  70085    22       6.1021131154e-01     1.7718425665e-06     100.00      60697.9
4194286  4215108  70069    24       6.1021131154e-01     1.7718425665e-06     100.00      60703.6
4194677  4215504  70064    23       6.1021131154e-01     1.7718425665e-06     100.00      60708.9
4195070  4215897  70043    23       6.1021131154e-01     1.7724362735e-06     100.00      60714.4
4195460  4216293  70019    23       6.1021131154e-01     1.7724362735e-06     100.00      60719.8
4195846  4216682  70027    22       6.1021131154e-01     1.7724362735e-06     100.00      60725.4
4196227  4217065  69994    23       6.1021131154e-01     1.7724362735e-06     100.00      60731.0
4196615  4217456  69994    23       6.1021131154e-01     1.7724362735e-06     100.00      60736.6
4197003  4217847  69950    21       6.1021131154e-01     1.7724362735e-06     100.00      60742.3
4197389  4218235  69990    23       6.1021131154e-01     1.7749706780e-06     100.00      60747.7
4197770  4218617  69963    23       6.1021131154e-01     1.7750215132e-06     100.00      60753.4
4198153  4219002  69972    23       6.1021131154e-01     1.7751899210e-06     100.00      60758.9
4198541  4219389  69984    15       6.1021131154e-01     1.7751899210e-06     100.00      60764.3
4198923  4219771  69956    24       6.1021131154e-01     1.7751899210e-06     100.00      60769.9
4199310  4220160  69959    21       6.1021131154e-01     1.7751899210e-06     100.00      60775.4
4199695  4220545  69886    20       6.1021131154e-01     1.7765730211e-06     100.00      60781.2
4200089  4220939  69872    23       6.1021131154e-01     1.7765754306e-06     100.00      60787.0
4200480  4221334  69893    20       6.1021131154e-01     1.7772786227e-06     100.00      60792.3
4200875  4221727  69912    23       6.1021131154e-01     1.7772786227e-06     100.00      60797.7
4201261  4222117  69926    21       6.1021131154e-01     1.7772786227e-06     100.00      60803.0
4201651  4222508  69886    21       6.1021131154e-01     1.7772786227e-06     100.00      60808.5
4202037  4222896  69892    22       6.1021131154e-01     1.7772786227e-06     100.00      60813.7
4202423  4223284  69898    22       6.1021131154e-01     1.7772786227e-06     100.00      60819.0
4202810  4223676  69875    23       6.1021131154e-01     1.7772786227e-06     100.00      60825.2
4203200  4224068  69869    23       6.1021131154e-01     1.7772786227e-06     100.00      60830.8
4203580  4224454  69867    23       6.1021131154e-01     1.7772786227e-06     100.00      60836.2
4203964  4224839  69893    22       6.1021131154e-01     1.7772786227e-06     100.00      60841.8
4204351  4225226  69866    23       6.1021131154e-01     1.7796734837e-06     100.00      60847.2
4204741  4225614  69858    23       6.1021131154e-01     1.7796734837e-06     100.00      60852.5
4205121  4225994  69800    22       6.1021131154e-01     1.7796734837e-06     100.00      60858.2
4205506  4226381  69793    24       6.1021131154e-01     1.7805197652e-06     100.00      60863.7
4205891  4226766  69780    21       6.1021131154e-01     1.7805197652e-06     100.00      60869.1
4206271  4227150  69750    24       6.1021131154e-01     1.7805197652e-06     100.00      60874.6
4206654  4227534  69721    24       6.1021131154e-01     1.7834159812e-06     100.00      60880.1
4207035  4227914  69696    24       6.1021131154e-01     1.7834159812e-06     100.00      60885.8
4207417  4228299  69694    19       6.1021131154e-01     1.7834159812e-06     100.00      60891.4
4207795  4228681  69708    21       6.1021131154e-01     1.7838015124e-06     100.00      60897.0
4208183  4229072  69692    23       6.1021131154e-01     1.7838015124e-06     100.00      60902.8
4208565  4229457  69712    21       6.1021131154e-01     1.7839951108e-06     100.00      60908.3
4208945  4229840  69650    22       6.1021131154e-01     1.7848652615e-06     100.00      60914.0
4209328  4230224  69639    23       6.1021131154e-01     1.7848652615e-06     100.00      60919.7
4209712  4230612  69619    22       6.1021131154e-01     1.7848652615e-06     100.00      60925.5
4210095  4230998  69612    23       6.1021131154e-01     1.7854572262e-06     100.00      60931.5
4210481  4231387  69626    19       6.1021131154e-01     1.7857765855e-06     100.00      60936.9
4210863  4231772  69612    24       6.1021131154e-01     1.7857765855e-06     100.00      60942.5
4211239  4232153  69590    23       6.1021131154e-01     1.7857765855e-06     100.00      60948.1
4211624  4232543  69567    18       6.1021131154e-01     1.7865121642e-06     100.00      60953.4
4212011  4232929  69568    21       6.1021131154e-01     1.7867300129e-06     100.00      60960.3
4212402  4233324  69581    22       6.1021131154e-01     1.7870107760e-06     100.00      60965.9
4212801  4233721  69616    21       6.1021131154e-01     1.7870107760e-06     100.00      60971.2
4213191  4234112  69630    19       6.1021131154e-01     1.7871214593e-06     100.00      60976.5
4213579  4234501  69610    24       6.1021131154e-01     1.7871214593e-06     100.00      60981.7
4213964  4234885  69581    23       6.1021131154e-01     1.7881241614e-06     100.00      60987.1
4214349  4235270  69536    19       6.1021131154e-01     1.7891434652e-06     100.00      60992.9
4214734  4235657  69505    22       6.1021131154e-01     1.7891434652e-06     100.00      60998.6
4215120  4236046  69509    24       6.1021131154e-01     1.7896424406e-06     100.00      61004.4
4215501  4236431  69496    23       6.1021131154e-01     1.7903761021e-06     100.00      61009.8
4215884  4236815  69471    20       6.1021131154e-01     1.7903761021e-06     100.00      61015.3
4216266  4237197  69429    23       6.1021131154e-01     1.7903761021e-06     100.00      61020.8
4216648  4237580  69393    22       6.1021131154e-01     1.7903761021e-06     100.00      61026.7
4217034  4237966  69405    24       6.1021131154e-01     1.7922932428e-06     100.00      61032.4
4217417  4238349  69404    24       6.1021131154e-01     1.7922932428e-06     100.00      61037.9
4217801  4238736  69420    24       6.1021131154e-01     1.7923318631e-06     100.00      61043.4
4218180  4239117  69425    23       6.1021131154e-01     1.7923318631e-06     100.00      61049.3
4218565  4239500  69398    22       6.1021131154e-01     1.7923318631e-06     100.00      61055.1
4218948  4239884  69377    23       6.1021131154e-01     1.7935488006e-06     100.00      61060.8
4219328  4240268  69345    22       6.1021131154e-01     1.7941074845e-06     100.00      61066.6
4219712  4240657  69393    23       6.1021131154e-01     1.7944316655e-06     100.00      61072.2
4220110  4241052  69417    24       6.1021131154e-01     1.7945437934e-06     100.00      61077.8
4220496  4241439  69385    20       6.1021131154e-01     1.7948444487e-06     100.00      61083.3
4220884  4241830  69383    22       6.1021131154e-01     1.7948444487e-06     100.00      61088.9
4221266  4242214  69355    21       6.1021131154e-01     1.7952551783e-06     100.00      61094.8
4221649  4242595  69350    19       6.1021131154e-01     1.7968722344e-06     100.00      61101.1
4222046  4242991  69383    23       6.1021131154e-01     1.7968722344e-06     100.00      61106.5
4222434  4243382  69389    21       6.1021131154e-01     1.7968722344e-06     100.00      61112.0
4222815  4243766  69348    16       6.1021131154e-01     1.7974437861e-06     100.00      61117.6
4223201  4244154  69336    23       6.1021131154e-01     1.7974437861e-06     100.00      61123.0
4223580  4244540  69345    23       6.1021131154e-01     1.7986249879e-06     100.00      61128.9
4223954  4244918  69303    21       6.1021131154e-01     1.8011562636e-06     100.00      61134.6
4224340  4245309  69347    23       6.1021131154e-01     1.8011562636e-06     100.00      61140.2
4224729  4245694  69320    23       6.1021131154e-01     1.8017431020e-06     100.00      61145.9
4225112  4246075  69283    24       6.1021131154e-01     1.8017431020e-06     100.00      61151.6
4225490  4246454  69245    19       6.1021131154e-01     1.8017431020e-06     100.00      61157.8
4225878  4246847  69263    24       6.1021131154e-01     1.8017431020e-06     100.00      61163.6
4226263  4247233  69210    24       6.1021131154e-01     1.8028091919e-06     100.00      61169.5
4226652  4247624  69193    21       6.1021131154e-01     1.8028091919e-06     100.00      61175.1
4227038  4248011  69195    20       6.1021131154e-01     1.8038484232e-06     100.00      61184.6
4227423  4248400  69216    24       6.1021131154e-01     1.8038484232e-06     100.00      61190.3
4227807  4248787  69206    19       6.1021131154e-01     1.8038484232e-06     100.00      61195.9
4228193  4249180  69192    23       6.1021131154e-01     1.8038484232e-06     100.00      61201.8
4228578  4249566  69197    19       6.1021131154e-01     1.8040799426e-06     100.00      61207.1
4228967  4249950  69210    20       6.1021131154e-01     1.8043816122e-06     100.00      61212.6
4229352  4250333  69163    24       6.1021131154e-01     1.8047381745e-06     100.00      61218.7
4229745  4250724  69166    22       6.1021131154e-01     1.8055506053e-06     100.00      61225.5
4230126  4251111  69193    17       6.1021131154e-01     1.8059059306e-06     100.00      61231.0
4230512  4251497  69153    23       6.1021131154e-01     1.8059059306e-06     100.00      61236.5
4230907  4251893  69150    24       6.1021131154e-01     1.8064031136e-06     100.00      61242.1
4231295  4252280  69140    24       6.1021131154e-01     1.8068835804e-06     100.00      61247.9
4231680  4252664  69095    20       6.1021131154e-01     1.8072895523e-06     100.00      61253.2
4232073  4253057  69074    19       6.1021131154e-01     1.8078712482e-06     100.00      61258.9
4232467  4253449  69126    23       6.1021131154e-01     1.8078712482e-06     100.00      61264.1
4232846  4253832  69091    24       6.1021131154e-01     1.8078712482e-06     100.00      61269.6
4233229  4254217  69050    24       6.1021131154e-01     1.8091101806e-06     100.00      61275.0
4233616  4254607  69037    20       6.1021131154e-01     1.8105443669e-06     100.00      61280.4
4234004  4254998  69031    21       6.1021131154e-01     1.8105443669e-06     100.00      61286.1
4234395  4255390  69044    24       6.1021131154e-01     1.8110261426e-06     100.00      61291.6
4234784  4255781  69077    23       6.1021131154e-01     1.8110261426e-06     100.00      61298.0
4235169  4256167  69072    23       6.1021131154e-01     1.8110261426e-06     100.00      61303.3
4235553  4256550  69040    24       6.1021131154e-01     1.8110261426e-06     100.00      61309.0
4235937  4256937  69030    22       6.1021131154e-01     1.8118624877e-06     100.00      61314.2
4236325  4257325  69082    20       6.1021131154e-01     1.8118624877e-06     100.00      61319.7
4236708  4257713  69037    24       6.1021131154e-01     1.8118624877e-06     100.00      61325.3
4237091  4258098  69012    24       6.1021131154e-01     1.8118624877e-06     100.00      61331.9
4237475  4258484  68954    22       6.1021131154e-01     1.8131083957e-06     100.00      61337.7
4237867  4258872  68958    23       6.1021131154e-01     1.8131083957e-06     100.00      61343.1
4238246  4259252  68923    22       6.1021131154e-01     1.8131083957e-06     100.00      61348.8
4238632  4259637  68923    23       6.1021131154e-01     1.8131083957e-06     100.00      61354.0
4239012  4260017  68893    23       6.1021131154e-01     1.8143460462e-06     100.00      61360.1
4239394  4260400  68897    23       6.1021131154e-01     1.8143460462e-06     100.00      61366.1
4239779  4260786  68860    24       6.1021131154e-01     1.8143460462e-06     100.00      61371.8
4240165  4261173  68848    19       6.1021131154e-01     1.8165407369e-06     100.00      61377.6
4240548  4261557  68847    23       6.1021131154e-01     1.8165407369e-06     100.00      61383.2
4240931  4261944  68814    23       6.1021131154e-01     1.8165407369e-06     100.00      61388.6
4241319  4262333  68790    16       6.1021131154e-01     1.8166995699e-06     100.00      61394.3
4241707  4262724  68792    23       6.1021131154e-01     1.8166995699e-06     100.00      61399.7
4242090  4263112  68751    23       6.1021131154e-01     1.8178468706e-06     100.00      61405.0
4242477  4263503  68730    24       6.1021131154e-01     1.8178468706e-06     100.00      61410.6
4242870  4263896  68737    24       6.1021131154e-01     1.8178468706e-06     100.00      61415.9
4243262  4264287  68737    21       6.1021131154e-01     1.8178468706e-06     100.00      61423.6
4243654  4264677  68721    23       6.1021131154e-01     1.8178468706e-06     100.00      61429.1
4244037  4265065  68714    23       6.1021131154e-01     1.8178468706e-06     100.00      61434.5
4244425  4265459  68714    21       6.1021131154e-01     1.8178468706e-06     100.00      61440.1
4244810  4265845  68705    19       6.1021131154e-01     1.8190064550e-06     100.00      61445.6
4245199  4266235  68712    24       6.1021131154e-01     1.8190064550e-06     100.00      61451.0
4245577  4266617  68692    23       6.1021131154e-01     1.8215029500e-06     100.00      61456.7
4245965  4267006  68680    24       6.1021131154e-01     1.8215029500e-06     100.00      61462.3
4246349  4267390  68636    23       6.1021131154e-01     1.8224847122e-06     100.00      61468.5
4246736  4267781  68593    23       6.1021131154e-01     1.8224847122e-06     100.00      61473.9
4247122  4268171  68587    22       6.1021131154e-01     1.8224847122e-06     100.00      61479.2
4247508  4268559  68547    23       6.1021131154e-01     1.8236624988e-06     100.00      61484.7
4247895  4268948  68536    23       6.1021131154e-01     1.8236624988e-06     100.00      61490.4
4248280  4269336  68517    24       6.1021131154e-01     1.8236624988e-06     100.00      61496.1
4248660  4269720  68505    23       6.1021131154e-01     1.8236624988e-06     100.00      61501.5
4249042  4270106  68489    24       6.1021131154e-01     1.8261766834e-06     100.00      61506.9
4249429  4270495  68496    20       6.1021131154e-01     1.8264506643e-06     100.00      61512.5
4249811  4270878  68452    21       6.1021131154e-01     1.8264506643e-06     100.00      61518.2
4250198  4271264  68469    23       6.1021131154e-01     1.8264506643e-06     100.00      61523.6
4250581  4271648  68454    20       6.1021131154e-01     1.8264506643e-06     100.00      61529.3
4250965  4272033  68450    24       6.1021131154e-01     1.8264506643e-06     100.00      61535.3
4251343  4272414  68422    21       6.1021131154e-01     1.8264506643e-06     100.00      61541.0
4251732  4272810  68429    22       6.1021131154e-01     1.8275876675e-06     100.00      61546.9
4252116  4273197  68363    23       6.1021131154e-01     1.8290736345e-06     100.00      61552.4
4252496  4273581  68331    22       6.1021131154e-01     1.8290736345e-06     100.00      61557.8
4252880  4273967  68301    22       6.1021131154e-01     1.8290736345e-06     100.00      61563.7
4253260  4274349  68291    22       6.1021131154e-01     1.8297731588e-06     100.00      61569.3
4253642  4274734  68281    24       6.1021131154e-01     1.8303947618e-06     100.00      61574.8
4254029  4275125  68260    22       6.1021131154e-01     1.8304501255e-06     100.00      61580.2
4254417  4275516  68248    22       6.1021131154e-01     1.8304501255e-06     100.00      61585.7
4254795  4275899  68228    22       6.1021131154e-01     1.8304501255e-06     100.00      61591.0
4255174  4276281  68241    22       6.1021131154e-01     1.8316207034e-06     100.00      61596.3
4255559  4276668  68234    23       6.1021131154e-01     1.8318819838e-06     100.00      61602.1
4255946  4277056  68235    23       6.1021131154e-01     1.8318819838e-06     100.00      61608.2
4256336  4277447  68255    24       6.1021131154e-01     1.8318819838e-06     100.00      61613.7
4256718  4277830  68213    22       6.1021131154e-01     1.8318819838e-06     100.00      61619.5
4257101  4278218  68226    22       6.1021131154e-01     1.8325682379e-06     100.00      61625.0
4257487  4278602  68186    21       6.1021131154e-01     1.8328797522e-06     100.00      61630.5
4257867  4278990  68182    22       6.1021131154e-01     1.8330765968e-06     100.00      61637.2
4258255  4279380  68194    23       6.1021131154e-01     1.8330765968e-06     100.00      61642.8
4258633  4279761  68128    22       6.1021131154e-01     1.8330765968e-06     100.00      61648.6
4259023  4280151  68096    24       6.1021131154e-01     1.8330765968e-06     100.00      61654.3
4259411  4280547  68096    24       6.1021131154e-01     1.8330765968e-06     100.00      61659.9
4259798  4280936  68085    24       6.1021131154e-01     1.8346159043e-06     100.00      61665.6
4260192  4281331  68125    23       6.1021131154e-01     1.8346159043e-06     100.00      61671.0
4260577  4281716  68088    21       6.1021131154e-01     1.8349854653e-06     100.00      61676.9
4260964  4282105  68091    24       6.1021131154e-01     1.8357870299e-06     100.00      61682.7
4261348  4282490  68049    23       6.1021131154e-01     1.8357870299e-06     100.00      61688.5
4261738  4282886  68049    21       6.1021131154e-01     1.8365223794e-06     100.00      61693.8
4262124  4283272  67993    19       6.1021131154e-01     1.8372652646e-06     100.00      61699.2
4262517  4283664  67976    21       6.1021131154e-01     1.8372652646e-06     100.00      61704.6
4262911  4284055  67998    23       6.1021131154e-01     1.8372652646e-06     100.00      61709.8
4263300  4284445  67995    24       6.1021131154e-01     1.8372652646e-06     100.00      61715.5
4263688  4284835  67985    23       6.1021131154e-01     1.8372652646e-06     100.00      61721.0
4264069  4285218  67948    23       6.1021131154e-01     1.8372652646e-06     100.00      61726.5
4264454  4285607  67955    24       6.1021131154e-01     1.8385296301e-06     100.00      61732.2
4264846  4286001  67931    23       6.1021131154e-01     1.8395937943e-06     100.00      61737.4
4265228  4286388  67923    23       6.1021131154e-01     1.8401103939e-06     100.00      61743.0
4265612  4286776  67911    24       6.1021131154e-01     1.8401103939e-06     100.00      61748.5
4266007  4287172  67956    19       6.1021131154e-01     1.8410006265e-06     100.00      61753.9
4266399  4287564  67988    21       6.1021131154e-01     1.8410006265e-06     100.00      61760.0
4266790  4287958  68039    24       6.1021131154e-01     1.8410006265e-06     100.00      61765.1
4267188  4288352  68089    23       6.1021131154e-01     1.8410006265e-06     100.00      61770.2
4267574  4288740  68055    22       6.1021131154e-01     1.8410006265e-06     100.00      61775.7
4267961  4289131  68056    23       6.1021131154e-01     1.8410006265e-06     100.00      61781.4
4268346  4289517  68049    21       6.1021131154e-01     1.8410006265e-06     100.00      61786.7
4268727  4289901  68000    19       6.1021131154e-01     1.8413934743e-06     100.00      61792.2
4269100  4290281  67915    21       6.1021131154e-01     1.8413934743e-06     100.00      61797.6
4269484  4290667  67891    21       6.1021131154e-01     1.8422275598e-06     100.00      61803.1
4269871  4291059  67922    22       6.1021131154e-01     1.8427981073e-06     100.00      61808.5
4270257  4291447  67906    20       6.1021131154e-01     1.8429376597e-06     100.00      61813.9
4270641  4291833  67892    21       6.1021131154e-01     1.8430842575e-06     100.00      61819.2
4271028  4292224  67893    24       6.1021131154e-01     1.8430842575e-06     100.00      61824.5
4271415  4292614  67882    24       6.1021131154e-01     1.8430842575e-06     100.00      61830.2
4271794  4292994  67869    23       6.1021131154e-01     1.8439097595e-06     100.00      61835.8
4272173  4293373  67830    23       6.1021131154e-01     1.8439118976e-06     100.00      61841.3
4272553  4293757  67814    22       6.1021131154e-01     1.8440297515e-06     100.00      61847.2
4272934  4294142  67793    22       6.1021131154e-01     1.8443273333e-06     100.00      61852.7
4273311  4294520  67758    22       6.1021131154e-01     1.8443273333e-06     100.00      61858.8
4273689  4294901  67746    24       6.1021131154e-01     1.8444447606e-06     100.00      61864.4
4274076  4295289  67761    22       6.1021131154e-01     1.8456652995e-06     100.00      61869.7
4274456  4295673  67775    23       6.1021131154e-01     1.8467428479e-06     100.00      61875.2
4274838  4296055  67717    20       6.1021131154e-01     1.8467428479e-06     100.00      61881.2
4275227  4296444  67716    23       6.1021131154e-01     1.8467428479e-06     100.00      61886.6
4275622  4296843  67715    23       6.1021131154e-01     1.8470730020e-06     100.00      61892.1
4276016  4297237  67679    19       6.1021131154e-01     1.8479600297e-06     100.00      61897.4
4276402  4297624  67683    22       6.1021131154e-01     1.8479600297e-06     100.00      61902.8
4276784  4298010  67677    22       6.1021131154e-01     1.8496320224e-06     100.00      61908.8
4277171  4298397  67686    20       6.1021131154e-01     1.8496320224e-06     100.00      61914.3
4277559  4298784  67664    22       6.1021131154e-01     1.8496320224e-06     100.00      61919.8
4277949  4299174  67658    20       6.1021131154e-01     1.8503220530e-06     100.00      61925.5
4278329  4299561  67650    20       6.1021131154e-01     1.8503220530e-06     100.00      61931.3
4278709  4299946  67622    22       6.1021131154e-01     1.8503220530e-06     100.00      61937.0
4279091  4300331  67610    23       6.1021131154e-01     1.8503220530e-06     100.00      61942.6
4279480  4300720  67595    22       6.1021131154e-01     1.8503220530e-06     100.00      61948.1
4279869  4301114  67606    21       6.1021131154e-01     1.8517696484e-06     100.00      61953.8
4280251  4301500  67606    23       6.1021131154e-01     1.8522476497e-06     100.00      61959.6
4280639  4301890  67630    24       6.1021131154e-01     1.8522476497e-06     100.00      61964.9
4281032  4302286  67633    24       6.1021131154e-01     1.8522476497e-06     100.00      61970.4
4281418  4302673  67627    23       6.1021131154e-01     1.8529350901e-06     100.00      61976.2
4281794  4303052  67599    22       6.1021131154e-01     1.8529350901e-06     100.00      61981.9
4282180  4303437  67537    21       6.1021131154e-01     1.8529350901e-06     100.00      61987.4
4282565  4303824  67512    21       6.1021131154e-01     1.8546092925e-06     100.00      61992.9
4282948  4304212  67509    20       6.1021131154e-01     1.8546187205e-06     100.00      61998.4
4283324  4304589  67499    23       6.1021131154e-01     1.8546187205e-06     100.00      62004.1
4283706  4304974  67487    24       6.1021131154e-01     1.8551329018e-06     100.00      62009.8
4284088  4305358  67451    24       6.1021131154e-01     1.8551329018e-06     100.00      62015.3
4284474  4305748  67451    23       6.1021131154e-01     1.8551329018e-06     100.00      62020.8
4284851  4306130  67458    21       6.1021131154e-01     1.8551759778e-06     100.00      62026.4
4285239  4306523  67450    24       6.1021131154e-01     1.8551759778e-06     100.00      62032.2
4285624  4306909  67405    24       6.1021131154e-01     1.8554482217e-06     100.00      62037.7
4286020  4307310  67413    23       6.1021131154e-01     1.8558178545e-06     100.00      62043.2
4286415  4307702  67414    24       6.1021131154e-01     1.8558178545e-06     100.00      62048.5
4286804  4308093  67381    19       6.1021131154e-01     1.8558178545e-06     100.00      62053.7
4287192  4308485  67365    20       6.1021131154e-01     1.8558178545e-06     100.00      62059.2
4287578  4308873  67333    24       6.1021131154e-01     1.8568969811e-06     100.00      62064.7
4287975  4309266  67298    24       6.1021131154e-01     1.8568969811e-06     100.00      62070.2
4288369  4309661  67326    22       6.1021131154e-01     1.8568969811e-06     100.00      62075.8
4288754  4310049  67333    22       6.1021131154e-01     1.8568969811e-06     100.00      62081.2
4289146  4310442  67305    22       6.1021131154e-01     1.8576781209e-06     100.00      62086.4
4289536  4310833  67303    24       6.1021131154e-01     1.8584244810e-06     100.00      62091.8
4289918  4311219  67301    24       6.1021131154e-01     1.8584244810e-06     100.00      62097.5
4290301  4311604  67272    20       6.1021131154e-01     1.8588180262e-06     100.00      62103.4
4290686  4311988  67275    21       6.1021131154e-01     1.8588180262e-06     100.00      62109.4
4291068  4312368  67227    20       6.1021131154e-01     1.8588180262e-06     100.00      62115.1
4291450  4312751  67185    23       6.1021131154e-01     1.8590983218e-06     100.00      62120.6
4291839  4313142  67170    21       6.1021131154e-01     1.8594764608e-06     100.00      62126.0
4292229  4313534  67156    21       6.1021131154e-01     1.8613834695e-06     100.00      62131.2
4292617  4313925  67178    20       6.1021131154e-01     1.8613834695e-06     100.00      62136.7
4293004  4314314  67181    24       6.1021131154e-01     1.8613834695e-06     100.00      62142.0
4293392  4314704  67165    21       6.1021131154e-01     1.8613834695e-06     100.00      62147.4
4293775  4315090  67168    23       6.1021131154e-01     1.8613834695e-06     100.00      62152.7
4294163  4315481  67176    22       6.1021131154e-01     1.8613834695e-06     100.00      62158.0
4294553  4315874  67174    19       6.1021131154e-01     1.8613834695e-06     100.00      62163.3
4294932  4316257  67115    24       6.1021131154e-01     1.8613834695e-06     100.00      62168.7
